Authors,Title,Session,Code,Length,Virtual,Date,Time,Room,Presenter,Mark1
"Yumna Anwar, Sean M Mullan, Octav Chipara, Alberto M Segre and Philip Polgreen",Audio-Based Cough Detection in Clinic Waiting Rooms,Event Prediction,a-6,25,,"Monday, June 13",1:00 PM - 2:30 PM,Suite 109,Yumna Anwar,BSP
"Ibrahim Hammoud, Prateek Prasanna, Iv Ramakrishnan, Adam Singer, Mark Henry and Henry Thode",EventScore: An Automated Real-time Early Warning Score for Clinical Events,Event Prediction,a-6,25,Virtual,"Monday, June 13",1:00 PM - 2:30 PM,Suite 109,Ibrahim Hammoud,
"Jiacheng Liu, Meghna Singh, Lisa Kirkland and Jaideep Srivastava",Reduce the Cold Start of COVID-19 In-hospital Mortality Prediction Models via Transfer Learning,Event Prediction,a-6,25,,"Monday, June 13",1:00 PM - 2:30 PM,Suite 109,Jiacheng Liu,
"Omar Ibrahim, Sunyang Fu, Maria Vassilaki, Michelle Mielke, Jennifer Sauver, Ronald Petersen and Sunghwan Sohn",Detection of Dementia Signals from Longitudinal Clinical Visits Using One-Class Classification,Event Prediction,a-6,15,,"Monday, June 13",1:00 PM - 2:30 PM,Suite 109,Sunghwan Sohn,
"Ali Jazayeri, Michal Monselise, Niusha Jafari, Nikita Nikita, Christopher Yang and Lu-Yao Grace",A Network-based Modeling Approach to Identify the Common Disease Classes in Patients with Late-stage Prostate Cancer,Healthcare Analytics,a-4,25,,"Sunday, June 12",2:30 PM - 4:00 PM,Suite 109,Michal Monselise,
Rui Li and Jing Gao,Multi-modal Contrastive Learning for Healthcare Data Analytics,Healthcare Analytics,a-4,25,,"Sunday, June 12",2:30 PM - 4:00 PM,Suite 109,Rui Li,
"Harun Pirim, Miaolin Fan, and Haifeng Wang",Dynamic Network Connectivity Analysis for Understanding Attention Deficit Hyperactivity Disorder,Healthcare Analytics,a-4,15,Virtual,"Sunday, June 12",2:30 PM - 4:00 PM,Suite 109,Haifeng Wang,
"Devanshi Damani, Anoushka Kapoor, Priyadharshini Sivasubramaniam, Nasibeh Farahani, Moein Enayati, Jeffrey Geske, Michael Ackerman, Johan Bos, Kalyan Pasupathy, Philip A. Araoz, Shivaram Arunachalam and Adelaide Arruda-Olson",Biventricular involvement in hypertrophic cardiomyopathy: Preliminary analysis of cardiac MRIs with visual Right Ventricular Hypertrophy,Healthcare Analytics,a-4,15,,"Sunday, June 12",2:30 PM - 4:00 PM,Suite 109,Devanshi Damani,
"Zehao Yu, Xi Yang, Yiqing Chen, Ruogu Fang, William R Hogan, Yan Gong and Yonghui Wu",Identify Cancer Patients at Risk for Heart Failure using Electronic Health Record and Genetic Data,Healthcare Analytics,a-4,15,Virtual,"Sunday, June 12",2:30 PM - 4:00 PM,Suite 109,Zehao Yu,
"Sourav Dey Roy, Priya Saha, Niharika Nath and Mrinal Kanti Bhowmik","AGMC-TU Pap-Smear Cytological Image Dataset: Creation, Annotation, and Analysis towards Early Detection of Cervical Cancer",Imaging,a-2,15,Virtual,"Sunday, June 12",10:30 AM - 12:00 PM,Suite 110,Sourav Dey Roy,
Zachariah Douglas and Haifeng Wang,Bayesian optimization-derived batch size and learning rate scheduling in deep neural network training for head and neck tumor segmentation,Imaging,a-2,15,Virtual,"Sunday, June 12",10:30 AM - 12:00 PM,Suite 110,Haifeng Wang,
Muhammad Zubair Khan and Yugyung Lee,Deep Ensemble Network with Meta-Model Architecture to Early Detect the Vascular Damage Caused by Retinopathy,Imaging,a-2,15,,"Sunday, June 12",10:30 AM - 12:00 PM,Suite 110,Muhammad Zubair Khan,
Shengjie Bi and David Kotz,Eating detection with a head-mounted video camera,Imaging,a-2,15,Virtual,"Sunday, June 12",10:30 AM - 12:00 PM,Suite 110,Shengjie Bi,
"Oluwadamilola Arinde, Bhoomika Bhatia, Ziying Tang, Jinjuan Feng and Sonia Lawson",Visualization and Qualitative Analysis of Rehabilitation Exercises Based on a Mobile App,Imaging,a-2,15,Virtual,"Sunday, June 12",10:30 AM - 12:00 PM,Suite 110,Oluwadamilola Arinde,
Tossapol Pomsuwan and Alex Freitas,New Variations of Random Survival Forests and Applications to Age-Related Disease Data,ML Methodology,a-1,25,,"Sunday, June 12",10:30 AM - 12:00 PM,Suite 109,Tossapol Pomsuwan,BP
